

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 02:50:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  008C                     	;# 
    83  008E                     	;# 
    84  0092                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  008C                     	;# 
   120  008E                     	;# 
   121  0092                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129                           
   130                           	psect	idataBANK1
   131  0505                     __pidataBANK1:	
   132                           
   133                           ;initializer for _dir
   134  0505  3402               	retlw	2
   135                           
   136                           ;initializer for _tamanho_kobra
   137  0506  3403               	retlw	3
   138  000E                     _TMR1L	set	14
   139  000F                     _TMR1H	set	15
   140  001F                     _CMCON	set	31
   141  0029                     _RA1	set	41
   142  002A                     _RA2	set	42
   143  0028                     _RA0	set	40
   144  0080                     _TMR1ON	set	128
   145  005B                     _RBIE	set	91
   146  0058                     _RBIF	set	88
   147  005F                     _GIE	set	95
   148  0086                     _TRISB	set	134
   149  0085                     _TRISA	set	133
   150                           
   151                           ; #config settings
   152  0000                     
   153                           	psect	cinit
   154  07F3                     start_initialization:	
   155  07F3                     __initialization:	
   156                           
   157                           ; Initialize objects allocated to BANK1
   158  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   159  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   160  07F5  2505               	fcall	__pidataBANK1	;fetch initializer
   161  07F6  00EC               	movwf	__pdataBANK1& (0+127)
   162  07F7  2506               	fcall	__pidataBANK1+1	;fetch initializer
   163  07F8  00ED               	movwf	(__pdataBANK1+1)& (0+127)
   164                           
   165                           ; Clear objects allocated to BANK0
   166  07F9  1383               	bcf	3,7	;select IRP bank0
   167  07FA  3036               	movlw	low __pbssBANK0
   168  07FB  0084               	movwf	4
   169  07FC  3046               	movlw	low (__pbssBANK0+16)
   170  07FD  2507               	fcall	clear_ram0
   171  07FE                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FE                     __end_of__initialization:	
   175  07FE  0183               	clrf	3
   176  07FF  2E80               	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	bssBANK0
   179  0036                     __pbssBANK0:	
   180  0036                     desenharMatriz@F504:	
   181  0036                     	ds	8
   182  003E                     main@F493:	
   183  003E                     	ds	8
   184                           
   185                           	psect	dataBANK1
   186  00EC                     __pdataBANK1:	
   187  00EC                     _dir:	
   188  00EC                     	ds	1
   189  00ED                     _tamanho_kobra:	
   190  00ED                     	ds	1
   191                           
   192                           	psect	clrtext
   193  0507                     clear_ram0:	
   194                           ;	Called with FSR containing the base address, and
   195                           ;	W with the last address+1
   196                           
   197  0507  0064               	clrwdt	;clear the watchdog before getting into this loop
   198  0508                     clrloop0:	
   199  0508  0180               	clrf	0	;clear RAM location pointed to by FSR
   200  0509  0A84               	incf	4,f	;increment pointer
   201  050A  0604               	xorwf	4,w	;XOR with final address
   202  050B  1903               	btfsc	3,2	;have we reached the end yet?
   203  050C  3400               	retlw	0	;all done for this memory range, return
   204  050D  0604               	xorwf	4,w	;XOR again to restore value
   205  050E  2D08               	goto	clrloop0	;do the next byte
   206                           
   207                           	psect	cstackBANK1
   208  00A0                     __pcstackBANK1:	
   209  00A0                     main@kobra:	
   210                           
   211                           ; 64 bytes @ 0x0
   212  00A0                     	ds	64
   213  00E0                     main@mapa:	
   214                           
   215                           ; 8 bytes @ 0x40
   216  00E0                     	ds	8
   217  00E8                     main@semente:	
   218                           
   219                           ; 1 bytes @ 0x48
   220  00E8                     	ds	1
   221  00E9                     main@ovo:	
   222                           
   223                           ; 2 bytes @ 0x49
   224  00E9                     	ds	2
   225  00EB                     main@i:	
   226                           
   227                           ; 1 bytes @ 0x4B
   228  00EB                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:	
   232  0070                     ?_inicializarDisplay:	
   233  0070                     ?_renderizar:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_desenharMatriz:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_finalizarEnvio:	
   240                           ; 1 bytes @ 0x0
   241                           
